<bid>;<ask>
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499970
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.5;0.499982
0.5;0.453152
0.5;0.499982
0.5;0.499987
0.5;0.499982
0.5;0.499987
0.5;0.499999
0.499982;0.499982
0.490473;0.5
0.5;0.499987
0.5;0.499982
0.5;0.499987
0.5;0.404657
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.499996;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.500014;0.499987
0.500012;0.499999
0.500014;0.5
0.5;0.499987
0.500012;0.5
0.5;0.499999
0.500014;0.5
0.5;0.499987
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.500014;0.5
0.5;0.499999
0.500012;0.5
0.500014;0.499987
0.500012;0.499999
0.5;0.499987
0.500026;0.499999
0.5;0.499987
0.500014;0.5
0.500012;0.5
0.500014;0.499999
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.500014;0.5
0.5;0.499999
0.5;0.499987
0.500012;0.5
0.500014;0.5
0.5;0.499999
0.499735;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.509987;0.499987
0.500012;0.5
0.5;0.499999
0.5;0.499987
0.489999;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.493524
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.500074
0.5;0.499925
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.500123
0.5;0.499876
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.461987;0.499987
0.500023;0.499999
0.5;0.499976
0.5;0.499987
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499976
0.499976;0.499999
0.499000;0.499987
0.499000;0.5
0.480999;0.499976
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499988
0.5;0.499987
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499999
0.5;0.499976
0.5;0.499987
0.499061;0.500012
0.5;0.499987
0.5;0.499989
0.5;0.499987
0.486596;0.5
0.483341;0.499976
0.469999;0.150771
0.5;0.738920
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.500148
0.5;0.499851
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.500111
0.5;0.499888
0.505000;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.500000
0.5;0.499999
0.762624;0.619236
0.237375;0.380763
0.762624;0.619247
0.500000;0.527909
0.499999;0.615017
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.499999
0.500000;0.5
0.499999;0.499989
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.5;0.500021
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.500000;0.5
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.499999;0.5
0.5;0.499999
0.5;0.500000
0.5;0.500101
0.5;0.499884
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.499999;0.5
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.5;0.500467
0.5;0.500014
0.5;0.499983
0.509999;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.499983
0.5;0.499999
0.5;0.500000
0.489999;0.5
0.500000;0.5
0.5;0.500100
0.5;0.499999
0.499999;0.5
0.500000;0.500000
0.5;0.499983
0.5;0.500033
0.5;0.499988
0.5;0.499999
0.5;0.500000
0.5;0.500011
0.5;0.499977
0.5;0.500022
0.5;0.499988
0.530000;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499988
0.5;0.500022
0.5;0.499988
0.469999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.5;0.350011
0.5;0.649988
0.5;0.500011
0.5;0.499985
0.519999;0.5
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499985
0.5;0.500014
0.5;0.499999
0.5;0.499985
0.5;0.499999
0.5;0.500000
0.5;0.499985
0.5;0.499999
0.5;0.499985
0.479999;0.5
0.500000;0.5
0.5;0.500056
0.5;0.499985
0.5;0.500014
0.5;0.499984
0.5;0.300015
0.499999;0.437624
0.5;0.562375
0.5;0.699984
0.5;0.499999
0.5;0.499984
0.5;0.499999
0.519999;0.5
0.5;0.499984
0.5;0.500030
0.480000;0.257578
0.5;0.499999
0.5;0.499999
0.362398;0.480061
0.500000;0.5
0.500022;0.5
0.5;0.519938
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500000;0.5
0.500022;0.5
0.500000;0.5
0.500022;0.5
0.500002;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.499863;0.5
0.500136;0.5
0.499838;0.5
0.500161;0.5
0.500024;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.499999;0.5
0.500000;0.5
0.500024;0.5
0.499999;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.692362
0.500024;0.499975
0.499689;0.5
0.500000;0.5
0.500000;0.499999
0.500024;0.5
0.500000;0.499975
0.500000;0.5
0.500024;0.5
0.499493;0.5
0.500506;0.499999
0.500024;0.5
0.5;0.499975
0.499493;0.5
0.500506;0.5
0.499493;0.5
0.500531;0.499999
0.499468;0.5
0.5;0.499975
0.500000;0.5
0.500024;0.5
0.500000;0.499999
0.500024;0.5
0.5;0.499975
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.5;0.499999
0.500024;0.5
0.5;0.499975
0.500000;0.5
0.5;0.500024
0.500024;0.5
0.500000;0.499975
0.500024;0.5
0.5;0.500199
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.499825;0.5
0.500174;0.5
0.499825;0.5
0.500199;0.5
0.499825;0.5
0.500174;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.499999;0.5
0.499825;0.5
0.500199;0.5
0.499825;0.5
0.500174;0.5
0.500024;0.5
0.499825;0.5
0.500174;0.5
0.500024;0.5
0.499800;0.5
0.500024;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.500000;0.5
0.500024;0.5
0.500000;0.5
0.5;0.500024
0.500000;0.499987
0.499738;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.499936;0.5
0.500075;0.5
0.500000;0.5
0.500012;0.5
0.499987;0.5
0.499911;0.5
0.500088;0.5
0.499936;0.5
0.500075;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.499924;0.5
0.500075;0.5
0.500012;0.5
0.500000;0.5
0.499924;0.5
0.500075;0.5
0.499924;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.499910;0.5
0.500089;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.499859;0.5
0.500140;0.5
0.499859;0.5
0.500152;0.5
0.500000;0.5
0.500000;0.5
0.499847;0.5
0.500012;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.499987;0.5
0.500000;0.5
0.499974;0.5
0.500038;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.499987;0.5
0.500012;0.5
0.499987;0.5
0.500025;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.500000;0.5
0.500019;0.5
0.5;0.500012
0.5;0.499980
0.500000;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.499821;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.499980;0.5
0.500000;0.5
0.499999;0.5
0.499999;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.499999;0.5
0.500019;0.5
0.500000;0.5
0.500000;0.5
0.500019;0.5
0.500000;0.5
0.500000;0.5
0.500019;0.5
0.5;0.500019
0.5;0.499980
0.500000;0.5
0.500019;0.5
0.5;0.500019
0.500000;0.499960
0.500019;0.500019
0.5;0.499999
0.500000;0.5
0.5;0.499980
0.500000;0.5
0.500019;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499980
0.500019;0.499999
0.500000;0.5
0.500000;0.499980
0.499999;0.5
0.500019;0.5
0.500000;0.5
0.500000;0.499999
0.500019;0.5
0.5;0.499980
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500019;0.499999
0.499980;0.5
0.500019;0.499980
0.500019;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499980
0.500019;0.499999
0.499980;0.5
0.500019;0.499999
0.5;0.499980
0.500000;0.5
0.500019;0.5
0.5;0.499999
0.850041;0.500158
0.500138;0.57
0.570000;0.509040
0.509040;0.620959
0.5;0.499382
0.490959;0.5
0.429861;0.300679
0.5;0.569938
0.5;0.499988
0.5;0.500011
0.5;0.499981
0.5;0.620677
0.5;0.509340
0.5;0.499382
0.5;0.552341
0.5;0.500018
0.5;0.518239
0.5;0.500018
0.5;0.481723
0.751862;0.518258
0.5;0.500018
0.5;0.499981
0.248137;0.481803
0.5;0.499981
0.5;0.518233
0.5;0.499981
0.5;0.499018
0.5;0.499982
0.331788;0.5
0.5;0.482759
0.5;0.499982
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.5;0.499999
0.5;0.500000
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500017;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.499999;0.499999
0.500000;0.500000
0.5;0.499999
0.500017;0.5
0.5;0.500000
0.500017;0.500017
0.500000;0.499963
0.500017;0.5
0.500000;0.499999
0.500017;0.5
0.5;0.500000
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.500036
0.500000;0.499982
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.500017;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.500017
0.5;0.499982
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.500002;0.5
0.500000;0.5
0.500020;0.500017
0.500000;0.5
0.5;0.499979
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500020;0.5
0.500000;0.5
0.500020;0.5
0.500000;0.5
0.5;0.500020
0.500020;0.518237
0.500000;0.481741
0.5;0.518258
0.500020;0.5
0.500000;0.500020
0.5;0.481701
0.5;0.500020
0.5;0.518258
0.500020;0.500020
0.500000;0.519979
0.5;0.500020
0.500000;0.529979
0.500000;0.5
0.567204;0.5
0.500000;0.5
0.593021;0.499380
0.500000;0.490639
0.5;0.499979
0.5;0.499979
0.5;0.499380
0.5;0.490659
0.5;0.509340
0.5;0.499979
0.500000;0.493829
0.500000;0.5
0.5;0.499979
0.500000;0.5
0.500000;0.5
0.5;0.499380
0.500000;0.5
0.500000;0.5
0.5;0.499979
0.500000;0.5
0.500000;0.5
0.5;0.499380
0.500000;0.5
0.500000;0.5
0.5;0.499979
0.500000;0.5
0.500000;0.5
0.5;0.499380
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.5;0.499987
0.500000;0.5
0.5;0.499380
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.5;0.499987
0.500000;0.5
0.500000;0.5
0.5;0.499380
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.5;0.499987
0.806947;0.520031
0.193052;0.500012
0.500000;0.5
0.500012;0.5
0.5;0.499987
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.5;0.499999
0.5;0.499987
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.500012
0.5;0.499987
0.500000;0.5
0.500012;0.5
0.5;0.500012
0.886812;0.569203
0.113187;0.510797
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.499999
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.5;0.500000
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.5;0.499990
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.500000;0.5
0.500000;0.5
0.598149;0.5
0.500012;0.5
0.5;0.500022
0.500000;0.5
0.499987;0.499999
0.5;0.500000
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.5;0.499000
0.499987;0.5
0.807456;0.500999
0.192543;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.5;0.499999
0.5;0.500000
0.499987;0.5
0.500012;0.5
0.500012;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.499987;0.5
0.500012;0.5
0.499987;0.5
0.500012;0.5
0.499987;0.5
0.5;0.499999
0.5;0.500000
0.500012;0.5
0.500000;0.5
0.500012;0.5
0.5;0.499999
0.5;0.500000
0.499987;0.5
0.500016;0.5
0.499983;0.5
0.500016;0.5
0.5;0.499999
0.5;0.500000
0.499961;0.5
0.500038;0.5
0.500016;0.5
0.499983;0.5
0.500016;0.5
0.499983;0.5
0.500016;0.5
0.5;0.499999
0.5;0.500000
0.499983;0.499999
0.5;0.500000
0.500016;0.5
0.5;0.499999
0.5;0.500000
0.499945;0.5
0.500000;0.5
0.500016;0.5
0.5;0.524910
0.499983;0.5
0.500016;0.500016
0.5;0.499983
0.932089;0.575089
0.401336;0.523668
0.5;0.534653
0.5;0.465330
0.5;0.534669
0.5;0.499976
0.5;0.500023
0.5;0.499976
0.5;0.671701
0.5;0.500000
0.5;0.499976
0.5;0.500000
0.5;0.499999
0.349380;0.5
0.499953;0.499999
0.564148;0.5
0.435921;0.499999
0.500023;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.500000;0.368666
0.500011;0.499999
0.500000;0.5
0.5;0.500000
0.5;0.499988
0.500011;0.5
0.500000;0.499999
0.5;0.500000
0.5;0.499988
0.500000;0.5
0.5;0.499999
0.500011;0.5
0.5;0.500022
0.5;0.499999
0.500000;0.5
0.500011;0.5
0.500000;0.5
0.500011;0.5
0.500000;0.500000
0.500011;0.5
0.5;0.499999
0.500000;0.500000
0.500011;0.5
0.5;0.499999
0.500000;0.5
0.500011;0.5
0.5;0.500000
0.500000;0.5
0.5;0.499988
0.500011;0.5
0.500000;0.5
0.500011;0.5
0.500000;0.5
0.500011;0.5
0.5;0.500011
0.500000;0.5
0.5;0.499988
0.500011;0.5
0.499769;0.5
0.500011;0.5
0.478269;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499988
0.5;0.500011
0.5;0.500011
0.5;0.499988
0.5;0.499992
0.5;0.631403
0.5;0.499999
0.5;0.500000
0.5;0.500019
0.5;0.499961
0.5;0.500038
0.5;0.499980
0.5;0.368615
0.846055;0.631384
0.5;0.500019
0.5;0.499980
0.5;0.500000
0.5;0.500019
0.5;0.499980
0.5;0.500019
0.5;0.499980
0.5;0.500000
0.5;0.500019
0.5;0.499981
0.347735;0.5
0.5;0.500018
0.5;0.499981
0.5;0.500000
0.5;0.500018
0.5;0.499981
0.5;0.499996
0.419647;0.5
0.504485;0.5
0.500022;0.5
0.5;0.500022
0.5;0.499977
0.859450;0.542775
0.5;0.527247
0.5;0.600000
0.252156;0.5
0.747843;0.499999
0.252156;0.499977
0.5;0.499999
0.500022;0.5
0.5;0.500000
0.5;0.499999
0.917798;0.500000
0.082201;0.5
0.529673;0.5
0.5;0.499999
0.5;0.500000
0.500022;0.5
0.5;0.499977
0.5;0.500022
0.5;0.500000
0.5;0.500022
0.5;0.499977
0.5;0.500022
0.5;0.499977
0.5;0.499977
0.499977;0.5
0.500044;0.5
0.499977;0.5
0.5;0.499999
0.5;0.499977
0.499977;0.5
0.500022;0.499999
0.500000;0.5
0.5;0.499977
0.5;0.500000
0.500022;0.5
0.5;0.499977
0.500000;0.5
0.500022;0.5
0.5;0.499999
0.617847;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.500111
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.398802;0.499978
0.500000;0.5
0.5;0.499999
0.500021;0.5
0.5;0.499978
0.500000;0.5
0.5;0.499999
0.500021;0.5
0.5;0.499978
0.500000;0.5
0.500021;0.5
0.5;0.499999
0.5;0.499978
0.500000;0.499999
0.5;0.499978
0.500021;0.5
0.5;0.499999
0.500000;0.5
0.500021;0.5
0.5;0.499978
0.5;0.499999
0.5;0.499978
0.500000;0.5
0.5;0.499999
0.500021;0.5
0.500000;0.499978
0.500021;0.5
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.500000;0.5
0.500021;0.499978
0.5;0.499999
0.5;0.499978
0.5;0.499999
0.500000;0.5
0.500021;0.5
0.5;0.499978
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499978
0.500021;0.499999
0.5;0.499978
0.5;0.499999
0.500000;0.5
0.5;0.499978
0.5;0.499999
0.500021;0.5
0.483070;0.5
0.5;0.499978
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.5;0.499978
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.5;0.499978
0.500000;0.5
0.500021;0.499999
0.500000;0.499999
0.5;0.500596
0.5;0.499381
0.500022;0.499977
0.500000;0.5
0.5;0.499999
0.500022;0.5
0.5;0.499977
0.500000;0.5
0.500022;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499977
0.500000;0.5
0.5;0.499999
0.500022;0.5
0.5;0.499977
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.500685
0.5;0.499291
0.5;0.499999
0.5;0.500000
0.500022;0.499999
0.5;0.499999
0.499845;0.500000
0.5;0.499977
0.5;0.499999
0.500022;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499977
0.5;0.499977
0.788125;0.499999
0.5;0.499977
0.211874;0.5
0.5;0.499999
0.5;0.394468
0.588125;0.5
0.411852;0.5
0.500020;0.5
0.5;0.499979
0.436429;0.5
0.563570;0.5
0.436449;0.5
0.5;0.479192
0.486701;0.5
0.5;0.499979
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.403441;0.5
0.5;0.499999
0.5;0.499376
0.5;0.500622
0.5;0.499376
0.5;0.427892
0.500020;0.5
0.5;0.499979
0.500000;0.5
0.500020;0.499999
0.500000;0.499979
0.500020;0.499999
0.5;0.499979
0.5;0.499999
0.5;0.499979
0.500000;0.5
0.5;0.499999
